-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml:30:9-38:20
	android:grantUriPermissions
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:34:13-47
	android:authorities
		INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:32:13-64
	android:exported
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:33:13-37
	android:name
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:31:13-62
manifest
ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml:2:1-41:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\d15ca682578770c848037334252e885f\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\a8b55f6db40d0e051a9dcfe69565d6fa\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\a8b55f6db40d0e051a9dcfe69565d6fa\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\0a50a84b38464843739867632b337a11\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\0a50a84b38464843739867632b337a11\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\8ddef96835fcfd086533a08c83307c1d\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\8ddef96835fcfd086533a08c83307c1d\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\b66493852f856809d3f3f51a9a57485a\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\b66493852f856809d3f3f51a9a57485a\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\a57e38e7a415f53d67b3767f2f1e9647\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\a57e38e7a415f53d67b3767f2f1e9647\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\25405a668cf94615ce84da6d8402cbe3\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\25405a668cf94615ce84da6d8402cbe3\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\da550fd5e67d439bdc532e5a55f4f83e\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\da550fd5e67d439bdc532e5a55f4f83e\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\9d63394f24e236e509a28fd4fdf2c07d\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\9d63394f24e236e509a28fd4fdf2c07d\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\6aae078929b7ce133e037ec3c888a2ea\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\6aae078929b7ce133e037ec3c888a2ea\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\1633c6844bee15ccd45c43ef9d20f5f4\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\1633c6844bee15ccd45c43ef9d20f5f4\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\51dc260553bb9c482afdbaf161e3af60\transformed\firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\51dc260553bb9c482afdbaf161e3af60\transformed\firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\4e9859327f7c21f73343fc76b03d8aa6\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\4e9859327f7c21f73343fc76b03d8aa6\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\b8a6f63ad3d132eef2e5d67fbce0de0a\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\b8a6f63ad3d132eef2e5d67fbce0de0a\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\8c2f74930a4d7b596ff73571466063c8\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\8c2f74930a4d7b596ff73571466063c8\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\47a00596e1c6f6f0906e61098ada75bf\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\47a00596e1c6f6f0906e61098ada75bf\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\7c5056909adbdca7afbb94d503a998b4\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\7c5056909adbdca7afbb94d503a998b4\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\1c4cd95f2c56822059187b33e35868dc\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\1c4cd95f2c56822059187b33e35868dc\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\48a88bc82c8a828bc6a1009b8917cabe\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\48a88bc82c8a828bc6a1009b8917cabe\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\7df25c9391e37b458ee4e84292e136b4\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\7df25c9391e37b458ee4e84292e136b4\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\c57df097801bfbe2aa93c62854302438\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\c57df097801bfbe2aa93c62854302438\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\958427e025883c0ae7c6873461daeb28\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\958427e025883c0ae7c6873461daeb28\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\ffe1ce69ba301bf845406871cd64a728\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\ffe1ce69ba301bf845406871cd64a728\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\22bb23d7f4fd9ee1cbd599e2f3623372\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\22bb23d7f4fd9ee1cbd599e2f3623372\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\29c857f9c00a4ab8e1f54f1720953bf2\transformed\play-services-basement-18.8.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\29c857f9c00a4ab8e1f54f1720953bf2\transformed\play-services-basement-18.8.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\09d863705059ba1d555d08f9b2b57812\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\09d863705059ba1d555d08f9b2b57812\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\642368450eb352aa528e962a903cdb92\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\642368450eb352aa528e962a903cdb92\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\11eb51b9514add996dd0b2d262e606fd\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\11eb51b9514add996dd0b2d262e606fd\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\31ea89dabc0c083b9192be793b0c2eb8\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\31ea89dabc0c083b9192be793b0c2eb8\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\2c45ddf74d398d3e2d5d7c1ee0193bb2\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\2c45ddf74d398d3e2d5d7c1ee0193bb2\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.2] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\161f18529594a87459132f6062fceb0c\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.2] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\161f18529594a87459132f6062fceb0c\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.2] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\c9cc25ba6cd8799d2d650298d8acb549\transformed\savedstate-ktx-1.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.2] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\c9cc25ba6cd8799d2d650298d8acb549\transformed\savedstate-ktx-1.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.2] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\5da2b24c481adaa45741b1262ea6e901\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.2] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\5da2b24c481adaa45741b1262ea6e901\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\8725b0d6c243f9722534e04343a31cba\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\8725b0d6c243f9722534e04343a31cba\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\db512b4efe5b3b4a36a27104dc43edab\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\db512b4efe5b3b4a36a27104dc43edab\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\b2b34e6ce10e56acae86a4c44cc9d457\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\b2b34e6ce10e56acae86a4c44cc9d457\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\d6423c7b6a581eba1bb32d418da044f2\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\d6423c7b6a581eba1bb32d418da044f2\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\b9d67f760df46285cf0c3f77769f1392\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\b9d67f760df46285cf0c3f77769f1392\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\bd476bdef30fc392b90bbd14017cbbcd\transformed\ui-test-manifest-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\bd476bdef30fc392b90bbd14017cbbcd\transformed\ui-test-manifest-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\b311951cf210fd37bdee864aaa2650c7\transformed\activity-1.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\b311951cf210fd37bdee864aaa2650c7\transformed\activity-1.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\e40212e77e3db5772f63546d7ec25865\transformed\activity-ktx-1.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\e40212e77e3db5772f63546d7ec25865\transformed\activity-ktx-1.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\a0ce2555633286334261bc7f45257316\transformed\activity-compose-1.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\a0ce2555633286334261bc7f45257316\transformed\activity-compose-1.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\920faf373c53411ea76ee62c50897100\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\920faf373c53411ea76ee62c50897100\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\6950b096c3c813b7b54c1de20db1e985\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\6950b096c3c813b7b54c1de20db1e985\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\b98b8bba3b10a258c1e27ae450ba7ede\transformed\sqlite-framework-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\b98b8bba3b10a258c1e27ae450ba7ede\transformed\sqlite-framework-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\eed11472ee335bec83bbc85f2075b3f4\transformed\sqlite-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\eed11472ee335bec83bbc85f2075b3f4\transformed\sqlite-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\475ffb1b803e96e9ec28bc90b697b169\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\475ffb1b803e96e9ec28bc90b697b169\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\b23ae5ee0ec84a554f0d287e6af53254\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\b23ae5ee0ec84a554f0d287e6af53254\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\209340181e713da7fa83031ae1e03399\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\209340181e713da7fa83031ae1e03399\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\6aa8e53993b05c26f30358d7904be1c0\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\6aa8e53993b05c26f30358d7904be1c0\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\622aeb74f005ac1788b09180a6a84e35\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\622aeb74f005ac1788b09180a6a84e35\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\c25dc9ddbf090709b7be537630a911e8\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\c25dc9ddbf090709b7be537630a911e8\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\5450c7ec08fa388adb1581d108efda21\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\5450c7ec08fa388adb1581d108efda21\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\0c1a9888276a28bda3c64eda4693b0df\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\0c1a9888276a28bda3c64eda4693b0df\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\7f2b207c9bce74e99432dda6be274140\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\7f2b207c9bce74e99432dda6be274140\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\dce08de66419d57c994f6283a64a8274\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\dce08de66419d57c994f6283a64a8274\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\faf28c5d93159600d55973dd2e7c073a\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\faf28c5d93159600d55973dd2e7c073a\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\11940b81cbe18642066c272f5bed41bb\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\11940b81cbe18642066c272f5bed41bb\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\537b8319f54d734fad59eb6ddbd20376\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\537b8319f54d734fad59eb6ddbd20376\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\293bf8c412490a464495561fb8c83c85\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\293bf8c412490a464495561fb8c83c85\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
